date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:47:22	71823/71823	---M-Z	200	added ('OK')	text/html	date:Fri,%2024%20May%202019%2016:47:22%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html	(from )
11:47:23	208/208	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2024%20May%202019%2016:47:23%20GMT	https://bulkitv2.cssninja.io/robots.txt		(from )
11:47:23	1544/1544	---M--	200	added ('OK')	image/png	date:Sun,%2024%20Mar%202019%2019:34:08%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/favicon.png	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/favicon.png	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:24	20227/20227	---M-Z	200	added ('OK')	text/css	date:Sun,%2024%20Mar%202019%2019:34:02%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/app.css	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/app.css	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:24	425388/425388	---MCZ	200	added ('OK')	text/css	date:Sun,%2024%20Mar%202019%2019:34:03%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/bulma.css	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/bulma.css	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:25	125193/125193	---M-Z	200	added ('OK')	text/css	date:Sun,%2024%20Mar%202019%2019:34:03%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/icons.min.css	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/icons.min.css	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:25	1984/1984	---M--	200	added ('OK')	image/svg+xml	date:Sun,%2024%20Mar%202019%2019:34:13%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/logos/bulkit-blue-flash.svg	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/logos/bulkit-blue-flash.svg	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:25	36044/36044	---M-Z	200	added ('OK')	text/html	date:Fri,%2024%20May%202019%2016:47:25%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-login.html	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-login.html	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:25	839923/839923	---MCZ	200	added ('OK')	text/css	date:Sun,%2024%20Mar%202019%2019:34:03%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/core_blue.css	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/css/core_blue.css	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:26	37339/37339	---M-Z	200	added ('OK')	text/html	date:Fri,%2024%20May%202019%2016:47:26%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-signup.html	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-signup.html	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:26	1907/1907	---M--	200	added ('OK')	image/svg+xml	date:Sun,%2024%20Mar%202019%2019:34:13%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/logos/bulkit-white.svg	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/logos/bulkit-white.svg	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:26	255/255	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2024%20May%202019%2016:47:26%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/illustrations/ui/app.png	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/illustrations/ui/app.png	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:26	857/857	---M--	200	added ('OK')	image/svg+xml	date:Sun,%2024%20Mar%202019%2019:34:18%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/bg/shapes/square-left.svg	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/bg/shapes/square-left.svg	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:26	875/875	---M--	200	added ('OK')	image/svg+xml	date:Sun,%2024%20Mar%202019%2019:34:18%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/bg/shapes/square-right.svg	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/bg/shapes/square-right.svg	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
11:47:27	833/833	---M--	200	added ('OK')	image/svg+xml	date:Sun,%2024%20Mar%202019%2019:34:12%20GMT	https://bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/icons/divider.svg	C:/My%20Web%20Sites/EXACER%20LANDING/bulkitv2.cssninja.io/landing-kits/kit-6/assets/images/icons/divider.svg	(from https://bulkitv2.cssninja.io/landing-kits/kit-6/landing-v5-home.html)
